       326, 326, 326, 325, 325, 319, 308, 308, 308, 308, 308, 308, 308,
       308, 308, 308, 308, 313, 313, 313, 311, 309, 307, 306, 304, 303,
       301, 301, 299, 299, 296, 296, 296, 296, 296, 296, 295, 295, 294,
       294, 294, 293, 293, 293, 293, 293, 293, 293, 293, 293, 295, 286,
       287, 288, 288, 288, 285, 280, 275, 273, 270, 270, 270, 270, 270,
       270, 270, 272, 272, 271, 271, 271, 271, 271, 271, 271, 271, 271,
       271, 271, 271, 271, 256, 256, 256, 253, 253, 252, 251, 250, 250,
       248, 248, 248, 246, 245, 244, 244, 244, 243, 239, 237, 238, 237,
       236, 236, 235, 235, 236, 233, 228, 224, 220, 220, 220, 220, 222,
       220, 219, 218, 218, 217, 215, 187, 187, 187, 198, 190, 173, 173,
       173, 174, 173, 171, 171, 170, 169, 169, 169, 168, 167, 166, 165,
       163, 163, 162, 160, 160, 160, 160, 163, 163, 163, 163, 165, 163,
       163, 162, 162, 162, 162, 162, 162, 163, 162, 162, 162, 162, 163,
       162, 161, 162, 162, 161, 162, 161, 161, 162, 162, 162, 161, 162,
       161, 164, 164, 165, 165, 166, 165, 166, 166, 166, 165, 167, 167,
       167, 167, 168, 167, 168, 169, 169, 168, 168, 168, 169, 168, 168,
       169, 166, 166, 166, 165, 165, 164, 161, 164, 163, 162, 159, 160,
       157, 154, 153, 153, 151, 150, 150, 147, 148, 146, 147, 145, 146,
       144, 144, 144, 144, 141, 142, 139, 140, 139, 141, 139, 139, 141,
       141, 143, 144, 143, 144, 145, 146, 146, 150, 150, 151, 151, 152,
       155, 154, 156, 155, 158, 156, 159, 159, 158, 158, 162, 162, 162,
       163, 163, 163, 161, 167, 166, 168, 168, 166, 164, 164, 165, 165,
       167, 167, 167, 167, 160, 161, 160, 165, 162, 160, 163, 163, 159,
       158, 160, 156, 156, 165, 156, 159, 151, 148, 157, 156, 154, 148,
       143, 147, 143, 150, 144, 149, 149, 153, 145, 143, 148, 146, 147,
       147, 145, 149, 147, 146, 151, 146, 145, 144, 146, 146, 143, 144,
       149, 145, 146, 147, 147, 144, 149, 139, 143, 141, 145, 146, 142,
       142, 140, 140, 139, 140, 137, 136, 138, 138, 137, 135, 137, 136,
       137, 138, 134, 132, 132, 137, 132, 134, 133, 132, 134, 127, 128,
       131, 126, 127, 125, 124, 123, 121, 124, 122, 124, 123, 121, 122,
       122, 121, 121, 119, 119, 119, 119, 118, 119, 119, 119, 119, 119,
       119, 120, 121, 120, 121, 122, 123, 124, 123, 123, 122, 123, 122,
       122, 122, 122, 121, 122, 122, 122, 121, 119, 119, 119, 119, 113,
       116, 117, 116, 117, 121, 121, 124, 124, 124, 126, 126, 126, 127,
       127, 127, 128, 128, 128, 127, 126, 125, 124, 124, 124, 124, 125,
       125, 126, 127, 128, 128, 128, 128, 128, 127, 126, 126, 124, 124,
       123, 123, 123, 122, 122, 122, 122, 122, 121, 121, 121, 121, 120,
       119, 116, 116, 113, 111, 111, 111, 110, 111, 112, 113, 115, 115,
       116, 114, 113, 115, 118, 120, 121, 122, 123, 124, 126, 125, 124,
       124, 124, 122, 120, 119, 119, 119, 120, 120, 121, 123, 126, 128,
       128, 128, 127, 128, 127, 127, 127, 127, 128, 127, 126, 122, 123,
       120, 115, 112, 105, 105, 105, 105, 104, 104, 98, 98, 98, 98, 98,
       109, 117, 118, 117, 116, 117, 117, 116, 117, 118, 119, 118, 118,
       121, 120, 121, 122, 121, 122, 123, 124, 124, 124, 124, 126, 126,
       126, 126, 126, 127, 127, 126, 126, 128, 123, 115, 111, 108, 105,
       121, 121, 125, 124, 125, 124, 121, 123, 123, 124, 123, 122, 121,
       123, 122, 124, 124, 124, 122, 122, 122, 123, 123, 123, 123, 127,
       139, 139, 135, 134, 132, 130, 128, 130, 130, 130, 130, 130, 133,
       135, 138, 136, 147, 146, 143, 144, 144, 144, 144, 146, 146, 146,
       146, 147, 147, 146, 147, 148, 148, 148, 149, 149, 149, 150, 150,
       150, 151, 152, 152, 189, 190, 190, 189, 188, 188, 188, 188, 190,
       189, 182, 179, 176, 174, 191, 189, 196, 199, 200, 201, 202, 202,
       203, 202, 203, 204, 204, 205, 203, 203, 204, 204, 205, 207, 206,
       206, 205, 207, 207, 208, 209, 215, 215, 216, 224, 228, 228, 228,
       233, 236, 236, 236, 240, 240, 244, 246, 246, 250, 252, 256, 259,
       258, 259, 260, 262, 263, 263, 264, 264, 266, 267, 268, 270, 270,
       270, 271, 271, 273, 275, 276, 274, 277, 276, 278, 280, 282, 284,
       285, 290, 290, 286, 289, 289, 290, 290, 290, 291, 292, 292, 293,
       294, 294, 295, 295, 295, 295, 295, 295, 295, 295, 295, 295, 294,
       292, 291, 290, 285, 283, 287, 284, 284, 284, 285, 285, 284, 285,
       286, 285, 284, 286, 287, 286, 290, 287, 283, 288, 290, 289, 296,
       295, 299, 305, 308, 308, 308, 301, 304, 289, 286, 286, 286, 286,
       287, 287, 287, 288, 288, 288, 288, 288, 288, 289, 289, 289, 289,
       289, 289, 289, 296, 293, 293, 295, 300, 302, 314, 308, 314, 504,
       735, 740, 741, 743, 743, 743, 746, 744, 744, 744, 753, 753, 753,
       753, 753, 752, 752, 751, 750, 747, 747, 747, 744, 744, 741, 731,
       730, 729, 721, 730, 711, 708, 707, 706, 706, 706, 708, 715, 717,
       715, 717, 717, 716, 723, 729, 731, 731, 731, 732, 735, 735, 737,
       739, 739, 738, 739, 742, 742, 742, 739, 730, 730, 733, 737, 737,
       737, 736, 746, 760, 761, 759, 762, 764, 765, 767, 782, 844, 856,
       862, 872, 886, 970, 1026, 1040, 1053, 1056, 1056, 1056, 1056,
       1057, 1060, 1060, 1063, 1103, 1103, 1100, 1105, 1106, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448,
       448, 448, 448, 448, 448, 448, 447, 447, 447, 447, 447, 447, 447,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 445, 445, 445, 446, 437, 424, 430, 433, 433, 433,
       429, 424, 423, 417, 417, 417, 417, 418, 417, 417, 416, 416, 416,
       416, 414, 412, 412, 408, 394, 390, 388, 387, 388, 390, 391, 392,
       393, 394, 394, 394, 395, 394, 391, 389, 388, 387, 387, 386, 384,
       384, 382, 380, 380, 380, 380, 372, 373, 373, 373, 373, 373, 373,
       373, 373, 373, 373, 372, 363, 361, 356, 356, 356, 357, 358, 356,
       356, 354, 354, 353, 353, 352, 351, 350, 349, 348, 347, 347, 348,
       348, 348, 346, 344, 344, 339, 334, 330, 328, 327, 327, 327, 326,
       326, 315, 308, 308, 308, 308, 308, 308, 308, 308, 307, 307, 308,
       313, 313, 320, 320, 306, 306, 306, 304, 303, 301, 301, 299, 299,
       296, 296, 296, 296, 296, 296, 295, 295, 294, 294, 294, 293, 293,
       293, 293, 293, 293, 293, 293, 293, 295, 289, 288, 288, 288, 288,
       287, 281, 276, 271, 270, 270, 270, 270, 270, 270, 270, 272, 272,
       272, 271, 271, 271, 271, 271, 271, 271, 271, 271, 271, 271, 271,
       270, 256, 256, 256, 252, 252, 251, 250, 249, 248, 248, 248, 246,
       245, 244, 244, 245, 238, 239, 237, 238, 237, 236, 235, 235, 234,
       234, 230, 228, 224, 220, 220, 220, 220, 222, 221, 221, 219, 219,
       217, 187, 187, 187, 187, 195, 190, 182, 178, 173, 171, 173, 171,
       170, 169, 169, 169, 168, 168, 168, 167, 167, 165, 163, 162, 162,
       162, 161, 160, 160, 163, 163, 163, 164, 163, 162, 162, 162, 162,
       162, 162, 162, 162, 162, 162, 162, 162, 162, 161, 161, 162, 161,
       161, 161, 161, 161, 162, 162, 161, 161, 162, 161, 164, 164, 164,
       164, 166, 165, 166, 166, 166, 165, 167, 167, 166, 166, 168, 167,
       168, 169, 169, 168, 168, 167, 168, 168, 164, 169, 166, 165, 166,
       165, 164, 160, 161, 164, 162, 162, 158, 158, 154, 154, 153, 153,
       151, 150, 149, 147, 147, 146, 147, 144, 146, 143, 144, 145, 144,
       144, 139, 139, 139, 139, 140, 139, 140, 141, 141, 141, 144, 143,
       144, 144, 145, 146, 145, 150, 151, 151, 151, 154, 154, 154, 155,
       158, 156, 159, 159, 158, 158, 162, 162, 162, 163, 163, 163, 160,
       164, 161, 163, 168, 162, 163, 163, 164, 165, 167, 167, 165, 160,
       160, 161, 159, 158, 161, 151, 157, 162, 158, 158, 160, 155, 155,
       158, 155, 156, 151, 148, 156, 152, 148, 148, 141, 145, 143, 149,
       144, 148, 148, 145, 144, 143, 144, 145, 146, 146, 145, 149, 147,
       145, 148, 143, 145, 144, 146, 145, 142, 144, 149, 143, 146, 146,
       147, 143, 149, 137, 143, 140, 144, 141, 142, 141, 139, 140, 138,
       139, 137, 136, 137, 137, 135, 134, 136, 136, 137, 138, 134, 131,
       131, 137, 132, 134, 132, 131, 133, 127, 128, 131, 126, 126, 123,
       124, 123, 121, 123, 122, 123, 122, 121, 120, 122, 119, 119, 118,
       119, 119, 119, 118, 119, 119, 118, 119, 119, 119, 120, 120, 120,
       121, 122, 123, 124, 122, 123, 122, 123, 122, 122, 122, 122, 122,
       122, 122, 122, 121, 120, 120, 120, 119, 118, 120, 121, 123, 123,
       126, 125, 126, 126, 126, 126, 126, 126, 127, 128, 128, 128, 128,
       128, 127, 126, 125, 124, 124, 124, 124, 125, 125, 125, 127, 127,
       128, 128, 128, 128, 128, 126, 125, 124, 124, 123, 123, 123, 124,
       122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 116, 116, 113,
       113, 111, 112, 111, 112, 112, 113, 116, 118, 119, 120, 119, 119,
       120, 120, 122, 122, 123, 125, 125, 125, 124, 124, 123, 122, 120,
       119, 119, 119, 120, 120, 120, 123, 126, 128, 128, 128, 128, 128,
       127, 127, 128, 128, 127, 127, 126, 122, 123, 116, 113, 109, 105,
       103, 103, 103, 103, 103, 100, 98, 98, 98, 99, 112, 116, 116, 117,
       116, 117, 117, 116, 117, 117, 118, 118, 118, 119, 120, 121, 121,
       121, 122, 123, 122, 124, 124, 124, 123, 126, 126, 127, 126, 127,
       129, 130, 128, 127, 121, 113, 108, 107, 103, 115, 121, 115, 124,
       124, 124, 121, 123, 123, 124, 123, 121, 121, 122, 121, 124, 121,
       123, 122, 122, 121, 123, 123, 123, 123, 137, 141, 138, 135, 133,
       132, 130, 130, 130, 130, 130, 130, 133, 133, 138, 139, 142, 147,
       146, 145, 144, 144, 144, 144, 146, 146, 146, 146, 147, 147, 146,
       147, 148, 148, 148, 149, 149, 149, 151, 150, 150, 188, 188, 188,
       189, 188, 189, 189, 188, 188, 188, 188, 190, 190, 182, 179, 178,
       174, 193, 199, 198, 199, 200, 201, 202, 202, 203, 204, 203, 204,
       204, 205, 203, 204, 204, 204, 206, 208, 206, 206, 206, 207, 207,
       207, 209, 215, 217, 221, 225, 229, 230, 229, 233, 236, 236, 236,
       240, 240, 244, 246, 248, 250, 252, 255, 257, 258, 258, 259, 261,
       263, 263, 264, 264, 265, 266, 268, 270, 270, 270, 271, 271, 273,
       271, 272, 273, 276, 274, 287, 290, 288, 286, 288, 284, 289, 286,
       289, 289, 290, 290, 290, 291, 292, 292, 292, 294, 294, 295, 295,
       295, 295, 295, 295, 295, 295, 296, 296, 295, 292, 288, 289, 284,
       283, 285, 283, 283, 284, 284, 285, 284, 285, 284, 284, 284, 285,
       287, 285, 290, 286, 282, 288, 288, 289, 296, 295, 293, 293, 296,
       296, 287, 287, 291, 286, 286, 286, 286, 286, 287, 287, 287, 288,
       288, 288, 288, 288, 288, 289, 289, 289, 288, 289, 289, 289, 296,
       292, 291, 303, 306, 303, 300, 310, 319, 346, 742, 742, 741, 743,
       743, 743, 742, 742, 742, 744, 753, 753, 753, 753, 753, 752, 753,
       753, 754, 754, 754, 753, 751, 741, 739, 734, 740, 740, 739, 733,
       732, 726, 723, 719, 720, 720, 719, 718, 717, 719, 718, 717, 723,
       727, 729, 729, 730, 730, 730, 735, 735, 739, 742, 743, 743, 744,
       744, 744, 743, 743, 742, 742, 738, 737, 737, 737, 736, 746, 759,
       758, 759, 762, 764, 765, 767, 783, 845, 856, 863, 872, 886, 936,
       1026, 1039, 1052, 1059, 1060, 1063, 1064, 1063, 1060, 1061, 1063,
       1103, 1103, 1111, 1105, 1106, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, 448, 448,
       448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448,
       447, 447, 447, 447, 447, 447, 447, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 445, 445,
       445, 445, 445, 424, 428, 431, 431, 431, 429, 424, 422, 417, 417,
       417, 418, 419, 418, 418, 417, 416, 416, 416, 414, 412, 412, 408,
       394, 393, 388, 387, 388, 390, 391, 391, 392, 393, 394, 395, 399,
       400, 395, 391, 389, 388, 387, 386, 385, 384, 382, 380, 380, 380,
       380, 372, 373, 373, 373, 373, 373, 373, 373, 373, 373, 373, 373,
       363, 359, 356, 356, 356, 357, 357, 356, 356, 354, 353, 353, 353,
       352, 351, 348, 347, 346, 345, 344, 345, 345, 345, 345, 344, 341,
       340, 332, 332, 329, 329, 328, 327, 327, 326, 326, 308, 307, 307,
       307, 307, 307, 307, 307, 307, 307, 307, 313, 320, 320, 320, 321,
       322, 322, 302, 303, 301, 301, 299, 299, 296, 296, 296, 296, 296,
       296, 295, 295, 294, 294, 293, 293, 293, 293, 293, 293, 293, 293,
       293, 293, 294, 289, 288, 288, 288, 288, 287, 281, 275, 271, 270,
       270, 270, 270, 270, 270, 270, 272, 272, 272, 272, 271, 271, 271,
       271, 271, 271, 271, 271, 271, 271, 271, 270, 269, 256, 256, 256,
       256, 249, 249, 249, 248, 248, 248, 246, 245, 244, 244, 245, 238,
       238, 237, 236, 237, 236, 235, 235, 234, 234, 230, 227, 224, 220,
       220, 220, 220, 221, 222, 222, 221, 219, 191, 187, 187, 187, 187,
       187, 188, 182, 178, 174, 171, 170, 170, 170, 169, 169, 169, 169,
       168, 168, 168, 168, 167, 166, 164, 162, 162, 162, 162, 160, 160,
       160, 163, 164, 163, 162, 162, 162, 162, 162, 162, 162, 162, 162,
       162, 162, 162, 161, 161, 161, 162, 161, 161, 161, 161, 161, 162,
       161, 161, 161, 162, 161, 163, 164, 164, 164, 165, 165, 166, 166,
       166, 165, 167, 167, 166, 164, 168, 167, 168, 167, 169, 168, 167,
       166, 168, 166, 163, 165, 166, 165, 166, 165, 162, 159, 161, 164,
       162, 158, 158, 158, 153, 153, 153, 153, 151, 149, 149, 146, 145,
       146, 147, 144, 146, 143, 144, 145, 142, 144, 139, 139, 139, 139,
       140, 139, 140, 141, 141, 141, 144, 143, 144, 144, 145, 146, 145,
       150, 151, 150, 149, 154, 153, 154, 154, 158, 156, 159, 159, 157,
       158, 161, 161, 162, 162, 162, 163, 160, 164, 160, 162, 167, 162,
       163, 163, 164, 165, 167, 167, 164, 160, 160, 160, 159, 157, 160,
       151, 156, 151, 157, 158, 160, 155, 155, 155, 154, 154, 144, 147,
       147, 147, 143, 147, 141, 145, 143, 148, 142, 148, 143, 144, 144,
       143, 144, 144, 143, 146, 144, 146, 147, 145, 146, 142, 144, 143,
       145, 141, 142, 144, 144, 141, 146, 145, 141, 143, 143, 136, 143,
       140, 144, 140, 142, 141, 139, 140, 138, 133, 137, 136, 136, 136,
       135, 134, 136, 135, 136, 138, 132, 131, 130, 137, 132, 133, 132,
       131, 128, 127, 128, 125, 125, 125, 122, 124, 123, 121, 122, 122,
       120, 122, 120, 120, 121, 118, 119, 118, 119, 118, 118, 118, 119,
       119, 118, 118, 119, 119, 120, 120, 120, 121, 122, 121, 122, 122,
       123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 120,
       120, 119, 123, 123, 124, 123, 127, 127, 126, 126, 126, 126, 126,
       126, 126, 126, 127, 128, 128, 128, 127, 127, 126, 125, 124, 124,
       123, 123, 124, 125, 125, 125, 127, 127, 128, 128, 128, 128, 127,
       125, 125, 124, 124, 123, 123, 123, 123, 122, 122, 122, 122, 122,
       122, 122, 122, 122, 122, 122, 118, 118, 115, 115, 114, 112, 113,
       115, 116, 117, 119, 121, 120, 120, 120, 120, 120, 122, 122, 123,
       124, 124, 124, 124, 124, 122, 122, 120, 119, 119, 118, 119, 119,
       121, 122, 126, 128, 130, 129, 128, 128, 127, 127, 128, 127, 127,
       126, 126, 122, 118, 114, 110, 108, 105, 105, 102, 102, 101, 100,
       100, 98, 98, 99, 99, 112, 116, 116, 116, 115, 115, 116, 116, 116,
       117, 118, 117, 118, 119, 120, 121, 121, 121, 122, 123, 122, 122,
       124, 124, 124, 126, 126, 126, 126, 131, 130, 129, 127, 122, 121,
       111, 108, 105, 102, 99, 98, 115, 122, 118, 122, 121, 123, 120,
       121, 120, 121, 121, 122, 121, 123, 121, 121, 121, 122, 121, 123,
       123, 123, 122, 137, 141, 136, 135, 135, 135, 136, 136, 136, 136,
       136, 136, 136, 135, 138, 140, 142, 147, 146, 145, 144, 145, 144,
       144, 146, 146, 146, 146, 147, 147, 146, 147, 148, 148, 148, 149,
       150, 150, 153, 188, 188, 188, 189, 189, 189, 189, 189, 189, 188,
       189, 189, 191, 191, 191, 182, 179, 178, 177, 195, 199, 199, 198,
       202, 201, 202, 202, 203, 204, 203, 204, 204, 206, 203, 204, 204,
       205, 206, 209, 207, 213, 215, 217, 219, 220, 220, 223, 225, 227,
       227, 229, 230, 229, 233, 232, 232, 233, 240, 240, 244, 246, 248,
       250, 251, 255, 256, 258, 258, 259, 261, 262, 263, 264, 264, 265,
       266, 268, 270, 270, 270, 271, 271, 272, 270, 282, 281, 280, 277,
       273, 273, 273, 277, 283, 284, 283, 286, 288, 289, 289, 290, 290,
       291, 292, 292, 292, 294, 294, 295, 295, 295, 295, 295, 295, 295,
       295, 295, 295, 285, 283, 278, 279, 284, 283, 284, 283, 283, 283,
       284, 284, 283, 284, 284, 284, 283, 285, 287, 285, 282, 283, 282,
       287, 287, 286, 296, 295, 293, 293, 287, 287, 287, 287, 291, 286,
       286, 286, 286, 286, 287, 287, 287, 288, 288, 288, 288, 288, 288,
       289, 289, 289, 289, 289, 289, 289, 297, 301, 334, 347, 379, 383,
       300, 294, 746, 745, 743, 742, 741, 740, 741, 740, 741, 741, 742,
       744, 753, 753, 753, 755, 756, 756, 755, 753, 754, 755, 754, 753,
       750, 746, 744, 744, 741, 740, 740, 734, 744, 744, 724, 719, 718,
       719, 719, 718, 718, 719, 727, 727, 727, 721, 735, 735, 731, 732,
       732, 731, 736, 739, 745, 745, 746, 746, 751, 753, 743, 743, 742,
       743, 738, 737, 737, 737, 736, 746, 759, 759, 759, 762, 764, 765,
       767, 783, 845, 856, 863, 872, 885, 905, 881, 900, 1048, 1061,
       1061, 1063, 1077, 1081, 1081, 1081, 1086, 1107, 1107, 1107, 1105,
       1106, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, 448, 448, 448, 448, 448, 448, 448,
       448, 448, 448, 448, 448, 448, 448, 448, 447, 447, 447, 447, 447,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446,
       446, 446, 446, 446, 446, 445, 445, 445, 445, 445, 443, 423, 427,
       429, 430, 430, 428, 426, 422, 419, 417, 417, 418, 419, 418, 418,
       417, 416, 416, 415, 414, 411, 411, 405, 395, 393, 388, 387, 389,
       390, 390, 390, 392, 393, 397, 399, 402, 402, 397, 391, 390, 388,
       388, 386, 385, 384, 382, 380, 380, 380, 380, 373, 373, 373, 373,
       373, 373, 373, 373, 373, 373, 373, 373, 364, 357, 356, 356, 356,
       356, 356, 356, 356, 354, 352, 352, 352, 350, 349, 347, 346, 345,
       344, 344, 344, 344, 344, 344, 344, 340, 338, 333, 331, 331, 331,
       329, 329, 328, 327, 326, 307, 307, 307, 307, 307, 307, 307, 307,
       307, 307, 307, 308, 320, 321, 321, 322, 322, 323, 323, 322, 322,
       300, 299, 299, 296, 296, 296, 296, 296, 296, 295, 295, 294, 294,
       293, 293, 293, 293, 293, 293, 293, 293, 293, 293, 294, 289, 288,
       288, 288, 288, 287, 279, 274, 270, 270, 270, 270, 270, 270, 270,
       270, 272, 272, 272, 272, 272, 272, 271, 271, 271, 271, 271, 271,
       271, 271, 271, 270, 268, 256, 256, 256, 256, 256, 255, 247, 248,
       248, 248, 245, 245, 244, 243, 242, 236, 238, 237, 236, 233, 234,
       235, 234, 234, 234, 230, 227, 224, 220, 220, 220, 221, 222, 222,
       222, 221, 193, 187, 187, 187, 187, 187, 187, 186, 186, 187, 190,
       172, 169, 169, 170, 169, 169, 169, 168, 168, 168, 168, 168, 168,
       167, 167, 164, 162, 162, 162, 161, 160, 160, 160, 163, 162, 162,
       162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 161, 161, 161,
       161, 162, 161, 161, 161, 161, 161, 162, 161, 161, 161, 162, 160,
       162, 164, 164, 164, 161, 165, 164, 166, 164, 164, 167, 167, 165,
       164, 167, 167, 168, 167, 168, 168, 167, 165, 165, 166, 163, 164,
       165, 165, 163, 164, 162, 159, 161, 160, 160, 158, 158, 154, 153,
       152, 152, 153, 151, 149, 149, 146, 145, 145, 145, 144, 145, 143,
       143, 141, 141, 138, 138, 139, 139, 139, 139, 139, 140, 140, 141,
       140, 143, 143, 144, 144, 145, 146, 145, 150, 150, 150, 149, 154,
       152, 154, 154, 158, 156, 159, 159, 156, 158, 161, 161, 162, 161,
       162, 163, 160, 161, 160, 162, 166, 162, 163, 160, 163, 164, 165,
       165, 164, 159, 160, 159, 159, 157, 160, 151, 156, 150, 156, 154,
       158, 154, 155, 154, 154, 153, 143, 147, 144, 146, 143, 144, 140,
       144, 143, 145, 142, 147, 143, 143, 144, 142, 144, 144, 143, 143,
       144, 145, 146, 145, 145, 141, 144, 143, 145, 141, 142, 144, 144,
       141, 145, 145, 141, 142, 141, 136, 143, 140, 144, 139, 136, 140,
       139, 140, 137, 133, 136, 135, 135, 136, 134, 134, 135, 134, 134,
       137, 132, 131, 129, 134, 130, 130, 132, 131, 128, 127, 126, 125,
       125, 124, 122, 124, 123, 121, 122, 122, 119, 121, 120, 120, 121,
       118, 118, 118, 119, 118, 118, 118, 119, 119, 118, 118, 119, 119,
       120, 120, 120, 121, 122, 121, 122, 122, 122, 122, 122, 122, 123,
       122, 122, 122, 122, 122, 122, 121, 120, 120, 125, 126, 125, 124,
       125, 127, 127, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127,
       128, 128, 126, 125, 125, 123, 123, 123, 122, 122, 122, 123, 124,
       125, 127, 127, 127, 127, 128, 127, 127, 125, 125, 123, 123, 123,
       122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 122, 124, 122,
       122, 122, 119, 116, 115, 114, 113, 115, 116, 118, 118, 121, 122,
       122, 120, 121, 122, 122, 122, 122, 123, 124, 124, 124, 124, 123,
       122, 121, 119, 119, 119, 119, 119, 119, 122, 123, 126, 128, 130,
       129, 128, 128, 128, 128, 129, 127, 127, 125, 121, 122, 113, 112,
       108, 105, 105, 103, 103, 103, 100, 100, 99, 99, 99, 99, 100, 112,
       116, 115, 116, 115, 115, 116, 116, 116, 117, 116, 117, 117, 119,
       120, 121, 120, 121, 122, 122, 122, 122, 123, 124, 124, 125, 124,
       128, 131, 130, 129, 123, 122, 122, 122, 112, 112, 105, 102, 99,
       97, 96, 96, 118, 122, 121, 123, 120, 118, 120, 120, 121, 122, 121,
       122, 120, 120, 121, 121, 121, 123, 122, 121, 121, 136, 141, 136,
       135, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 138, 140,
       142, 147, 146, 145, 144, 145, 144, 145, 146, 146, 146, 146, 147,
       147, 147, 148, 148, 148, 149, 150, 186, 187, 188, 188, 188, 189,
       189, 189, 189, 190, 190, 189, 189, 195, 193, 191, 193, 192, 182,
       182, 180, 177, 195, 203, 203, 203, 202, 201, 203, 202, 203, 205,
       204, 205, 204, 206, 204, 204, 204, 205, 206, 209, 208, 213, 216,
       218, 219, 221, 221, 222, 224, 227, 227, 228, 230, 232, 232, 232,
       232, 233, 240, 240, 244, 247, 248, 249, 251, 255, 256, 257, 258,
       259, 261, 262, 263, 264, 264, 265, 265, 264, 264, 264, 270, 270,
       271, 274, 275, 274, 267, 267, 268, 270, 271, 272, 276, 283, 283,
       283, 286, 288, 289, 289, 290, 290, 291, 292, 292, 292, 294, 294,
       295, 295, 295, 295, 295, 294, 294, 292, 291, 291, 291, 291, 278,
       279, 284, 283, 284, 283, 283, 283, 284, 284, 283, 284, 284, 284,
       283, 285, 287, 285, 282, 283, 282, 287, 287, 283, 291, 293, 292,
